Image,actual_label,predicted_label,generated_caption,Description
R_sp5_Multi Focus Image_2.jpg,Species5,Sorsogona tuberculata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: spindle-shaped, entire to sinuate dorsal and entire ventral margins. Sulcus acusticus: heterosulcoid,ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled, rostrum pointed and antirostrum poorly defined or blunt, excisura moderately wide with wide, shallow notch. Posterior region: blunt.
Class detected:Sorsogona tuberculata","Type: Sagittal, Side: Right otolith. Shape: Lanceolated to spindle shaped. crenate dorsal margin, entire ventral margin.  Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, equal to cauda. Cauda: tubular, straight. Anterior region: lanceolated, rostrum pointed, antirostrum poorly defined or not developed, excisura and notch absent. Posterior region: round"
R_sp5_Series001--Z00.jpg,Species5,Sorsogona tuberculata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: spindle-shaped, entire to sinuate dorsal and entire to crenate ventral margins. Sulcus acusticus: heterosulcoid,ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled, rostrum pointed and antirostrum poorly defined or blunt, excisura moderately wide with wide, shallow notch. Posterior region: blunt.
Class detected:Sorsogona tuberculata","Type: Sagittal, Side: Right otolith. Shape: Lanceolated to spindle shaped. crenate dorsal margin, entire ventral margin.  Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, equal to cauda. Cauda: tubular, straight. Anterior region: lanceolated, rostrum pointed, antirostrum poorly defined or not developed, excisura and notch absent. Posterior region: round"
R_sp5_Series001--Z01.jpg,Species5,Sorsogona tuberculata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: spindle-shaped, sinuate to lobed dorsal and entire to sinuate ventral margins. Sulcus acusticus: heterosulcoid,ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled, rostrum pointed and antirostrum poorly defined or blunt, excisura moderately wide with wide shallow notch. Posterior region: blunt.
Class detected:Sorsogona tuberculata","Type: Sagittal, Side: Right otolith. Shape: Lanceolated to spindle shaped. crenate dorsal margin, entire ventral margin.  Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, equal to cauda. Cauda: tubular, straight. Anterior region: lanceolated, rostrum pointed, antirostrum poorly defined or not developed, excisura and notch absent. Posterior region: round"
R_sp5_Series001--Z02.jpg,Species5,Sorsogona tuberculata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: spindle-shaped, sinuate to lobed dorsal and entire to sinuate ventral margins. Sulcus acusticus: heterosulcoid,ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled, rostrum pointed and antirostrum poorly defined or blunt, excisura moderately wide with wide shallow notch. Posterior region: blunt.
Class detected:Sorsogona tuberculata","Type: Sagittal, Side: Right otolith. Shape: Lanceolated to spindle shaped. crenate dorsal margin, entire ventral margin.  Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, equal to cauda. Cauda: tubular, straight. Anterior region: lanceolated, rostrum pointed, antirostrum poorly defined or not developed, excisura and notch absent. Posterior region: round"
R_sp5_Series001--Z03.jpg,Species5,Sorsogona tuberculata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: spindle-shaped, sinuate to lobed dorsal and entire to sinuate ventral margins. Sulcus acusticus: heterosulcoid,ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled, rostrum pointed and antirostrum poorly defined or blunt, excisura moderately wide with wide shallow notch. Posterior region: blunt.
Class detected:Sorsogona tuberculata","Type: Sagittal, Side: Right otolith. Shape: Lanceolated to spindle shaped. crenate dorsal margin, entire ventral margin.  Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, equal to cauda. Cauda: tubular, straight. Anterior region: lanceolated, rostrum pointed, antirostrum poorly defined or not developed, excisura and notch absent. Posterior region: round"
R_sp5_Series001--Z04.jpg,Species5,Sorsogona tuberculata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: spindle-shaped, sinuate to lobed dorsal and entire to sinuate ventral margins. Sulcus acusticus: heterosulcoid,ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled, rostrum pointed and antirostrum poorly defined or blunt, excisura moderately wide with wide shallow notch. Posterior region: blunt.
Class detected:Sorsogona tuberculata","Type: Sagittal, Side: Right otolith. Shape: Lanceolated to spindle shaped. crenate dorsal margin, entire ventral margin.  Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, equal to cauda. Cauda: tubular, straight. Anterior region: lanceolated, rostrum pointed, antirostrum poorly defined or not developed, excisura and notch absent. Posterior region: round"
R_sp5_stacked.jpg,Species5,Sorsogona tuberculata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: spindle-shaped, sinuate to lobed dorsal and entire to sinuate ventral margins. Sulcus acusticus: heterosulcoid,ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled, rostrum pointed and antirostrum poorly defined or blunt, excisura moderately wide with wide shallow notch. Posterior region: blunt.
Class detected:Sorsogona tuberculata","Type: Sagittal, Side: Right otolith. Shape: Lanceolated to spindle shaped. crenate dorsal margin, entire ventral margin.  Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, equal to cauda. Cauda: tubular, straight. Anterior region: lanceolated, rostrum pointed, antirostrum poorly defined or not developed, excisura and notch absent. Posterior region: round"
L_sp6_Image001.jpg,Species6,Setarches guentheri,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: fusiform to lanceolated, irregular to lobed dorsal and sinuate to crenate ventral margins. Sulcus acusticus: pseudo-archaesulcoid, ostial, median. Ostium: discoidal. Cauda: tubular, straight. Anterior region: angled to double-peaked, rostrum and antirostrum blunt, excisura wide with moderately wide, deep notch. Posterior region: blunt to double-peaked.
Class detected:Setarches guentheri","Type: Sagittal, Side: Left otolith. Shape: Pentagonal, Entire to sinuate dorsal and ventrals. Sulcus acusticus: Not visible (outer surface view presented). Ostium and Cauda: undifferentiated. Anterior region: lanceolated to peaked, Rostrum and antirostrum blunt, excisura wide with shallow notch. Posterior region: round to flattened."
L_sp6_Image002.jpg,Species6,Setarches guentheri,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: fusiform to lanceolated, irregular to sinuate dorsal and sinuate to lobed ventral margins. Sulcus acusticus: pseudo-archaesulcoid, ostial, median. Ostium: discoidal. Cauda: tubular, straight. Anterior region: angled to double-peaked, rostrum and antirostrum blunt, excisura wide with acute, deep notch. Posterior region: blunt to double-peaked.
Class detected:Setarches guentheri","Type: Sagittal, Side: Left otolith. Shape: Pentagonal, Entire to sinuate dorsal and ventrals. Sulcus acusticus: Not visible (outer surface view presented). Ostium and Cauda: undifferentiated. Anterior region: lanceolated to peaked, Rostrum and antirostrum blunt, excisura wide with shallow notch. Posterior region: round to flattened."
L_sp6_Image003.jpg,Species6,Setarches guentheri,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: fusiform to lanceolated, irregular to sinuate dorsal and sinuate to lobed ventral margins. Sulcus acusticus: pseudo-archaesulcoid, ostial, median. Ostium: discoidal. Cauda: tubular, straight. Anterior region: angled to double-peaked, rostrum and antirostrum blunt, excisura wide with moderately wide, deep notch. Posterior region: blunt to double-peaked.
Class detected:Setarches guentheri","Type: Sagittal, Side: Left otolith. Shape: Pentagonal, Entire to sinuate dorsal and ventrals. Sulcus acusticus: Not visible (outer surface view presented). Ostium and Cauda: undifferentiated. Anterior region: lanceolated to peaked, Rostrum and antirostrum blunt, excisura wide with shallow notch. Posterior region: round to flattened."
L_sp6_Image004.jpg,Species6,Setarches guentheri,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: fusiform to lanceolated, irregular to sinuate dorsal and sinuate to lobed ventral margins. Sulcus acusticus: pseudo-archaesulcoid, ostial, median. Ostium: discoidal. Cauda: tubular, straight. Anterior region: angled to double-peaked, rostrum and antirostrum blunt, excisura wide with moderately wide, deep notch. Posterior region: blunt to double-peaked.
Class detected:Setarches guentheri","Type: Sagittal, Side: Left otolith. Shape: Pentagonal, Entire to sinuate dorsal and ventrals. Sulcus acusticus: Not visible (outer surface view presented). Ostium and Cauda: undifferentiated. Anterior region: lanceolated to peaked, Rostrum and antirostrum blunt, excisura wide with shallow notch. Posterior region: round to flattened."
